"r1","r2","r3","r4"
1,0,1,"mathematic"
1,1,2,"mathematic"
2,1,2,"mathematic"
1,0,3,"mathematic"
2,1,3,"mathematic"
3,1,3,"mathematic"
4,1,3,"mathematic"
5,1,3,"mathematic"
6,1,3,"mathematic"
7,1,3,"mathematic"
8,1,3,"mathematic"
9,1,3,"mathematic"
1,1,4,"mathematic"
2,1,4,"mathematic"
3,1,4,"mathematic"
4,1,4,"mathematic"
1,0,5,"mathematic"
2,1,5,"mathematic"
3,1,5,"mathematic"
4,1,5,"mathematic"
1,0,6,"mathematic"
2,1,6,"mathematic"
3,1,6,"mathematic"
4,1,6,"mathematic"
5,1,6,"mathematic"
6,1,6,"mathematic"
7,1,6,"mathematic"
8,1,6,"mathematic"
1,1,7,"mathematic"
2,1,7,"mathematic"
3,1,7,"mathematic"
4,0,7,"mathematic"
5,1,7,"mathematic"
6,1,7,"mathematic"
7,1,7,"mathematic"
8,1,7,"mathematic"
9,1,7,"mathematic"
10,1,7,"mathematic"
1,0,8,"mathematic"
1,0,9,"mathematic"
2,0,9,"mathematic"
3,1,9,"mathematic"
4,1,9,"mathematic"
5,1,9,"mathematic"
1,0,10,"mathematic"
2,1,10,"mathematic"
1,0,11,"mathematic"
2,0,11,"mathematic"
3,0,11,"mathematic"
4,1,11,"mathematic"
5,1,11,"mathematic"
6,1,11,"mathematic"
1,1,12,"mathematic"
2,1,12,"mathematic"
3,1,12,"mathematic"
1,0,13,"mathematic"
2,1,13,"mathematic"
3,1,13,"mathematic"
4,1,13,"mathematic"
5,1,13,"mathematic"
1,1,14,"mathematic"
2,0,14,"mathematic"
3,1,14,"mathematic"
4,1,14,"mathematic"
5,1,14,"mathematic"
6,1,14,"mathematic"
7,0,14,"mathematic"
8,1,14,"mathematic"
1,0,15,"mathematic"
1,0,16,"mathematic"
2,1,16,"mathematic"
3,1,16,"mathematic"
4,0,16,"mathematic"
5,1,16,"mathematic"
6,1,16,"mathematic"
7,1,16,"mathematic"
8,1,16,"mathematic"
9,1,16,"mathematic"
1,0,17,"mathematic"
1,1,18,"mathematic"
2,1,18,"mathematic"
1,0,19,"mathematic"
2,0,19,"mathematic"
3,0,19,"mathematic"
4,1,19,"mathematic"
5,1,19,"mathematic"
6,1,19,"mathematic"
7,1,19,"mathematic"
8,1,19,"mathematic"
1,0,20,"mathematic"
1,0,21,"mathematic"
2,0,21,"mathematic"
3,0,21,"mathematic"
4,0,21,"mathematic"
5,1,21,"mathematic"
6,0,21,"mathematic"
7,0,21,"mathematic"
1,0,22,"mathematic"
2,1,22,"mathematic"
3,1,22,"mathematic"
1,0,23,"mathematic"
2,0,23,"mathematic"
3,0,23,"mathematic"
4,0,23,"mathematic"
5,1,23,"mathematic"
6,1,23,"mathematic"
7,1,23,"mathematic"
8,1,23,"mathematic"
9,0,23,"mathematic"
1,0,24,"mathematic"
2,0,24,"mathematic"
3,1,24,"mathematic"
1,0,25,"mathematic"
2,0,25,"mathematic"
1,0,26,"mathematic"
2,0,26,"mathematic"
3,0,26,"mathematic"
4,0,26,"mathematic"
5,0,26,"mathematic"
